('# HEIGHT_MAP_COUNT:', 1)
('# G1_SPEED:', 25)
('# G0_SPEED:', 50)
('# G1_SPEED_Z:', 15)
('# G0_SPEED_Z:', 25)
('# unit:', 'mm')
('# z_threshold:', 0.0)
('# z_plunge_inch:', -0.004, ', z_plunge_mm:', -0.1016)
# sending initial command ''
#  got :  :
#  got : Grbl 1.1f ['$' for help]
# Grbl 1.1f ['$' for help]

# homing...
# sending '$H'
#  got : [MSG:'$H'|'$X' to unlock] :
#  got: ok
# ok

# got: [MSG:'$H'|'$X' to unlock]
ok

# moving z to: -10.0
# sending 'g1 z-1.0 f15'
#  got : ok :
# ok

# got: ok

#  get_var_position( z ): got : <Idle|MPos:-199.000,-199.000,-1.000|FS:0,0|WCO:0.000,0.000,0.000>
# matched <Idle|MPos:-199.000,-199.000,-1.000|
# -1.0  var_epsilon 0.005 cur_x -1.0
# got: -1.0
# moving z to: -1.0
# sending 'g1 z-1.0 f15'
#  got : ok :
# ok

#  get_var_position( z ): got : <Idle|MPos:-199.000,-199.000,-1.000|FS:0,0|Ov:100,100,100>
# matched <Idle|MPos:-199.000,-199.000,-1.000|
# -1.0  var_epsilon 0.005 cur_x -1.0
# got: -1.0
# sending 'g0 x-79.99155 y-183.64442 f50'
#  got : ok :
# ok

#  get_var_position( x ): got : <Run|MPos:-199.000,-199.000,-1.000|FS:109,0>
# matched <Run|MPos:-199.000,-199.000,-1.000|
# -79.99155  var_epsilon 0.005 cur_x -199.0
# cur_val -199.0 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-198.958,-198.995,-1.000|FS:181,0>
# matched <Run|MPos:-198.958,-198.995,-1.000|
# cur_val -198.958 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-198.820,-198.976,-1.000|FS:272,0>
# matched <Run|MPos:-198.820,-198.976,-1.000|
# cur_val -198.82 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-198.588,-198.946,-1.000|FS:381,0>
# matched <Run|MPos:-198.588,-198.946,-1.000|
# cur_val -198.588 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-198.261,-198.905,-1.000|FS:490,0>
# matched <Run|MPos:-198.261,-198.905,-1.000|
# cur_val -198.261 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-197.840,-198.850,-1.000|FS:581,0>
# matched <Run|MPos:-197.840,-198.850,-1.000|
# cur_val -197.84 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-197.323,-198.784,-1.000|FS:690,0>
# matched <Run|MPos:-197.323,-198.784,-1.000|
# cur_val -197.323 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-196.714,-198.705,-1.000|FS:799,0>
# matched <Run|MPos:-196.714,-198.705,-1.000|
# cur_val -196.714 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-196.009,-198.614,-1.000|FS:889,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-196.009,-198.614,-1.000|
# cur_val -196.009 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-195.180,-198.508,-1.000|FS:998,0|Ov:100,100,100>
# matched <Run|MPos:-195.180,-198.508,-1.000|
# cur_val -195.18 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-194.263,-198.389,-1.000|FS:1008,0>
# matched <Run|MPos:-194.263,-198.389,-1.000|
# cur_val -194.263 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-193.311,-198.266,-1.000|FS:1008,0>
# matched <Run|MPos:-193.311,-198.266,-1.000|
# cur_val -193.311 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-192.374,-198.145,-1.000|FS:1008,0>
# matched <Run|MPos:-192.374,-198.145,-1.000|
# cur_val -192.374 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-191.438,-198.024,-1.000|FS:1008,0>
# matched <Run|MPos:-191.438,-198.024,-1.000|
# cur_val -191.438 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-190.501,-197.904,-1.000|FS:1008,0>
# matched <Run|MPos:-190.501,-197.904,-1.000|
# cur_val -190.501 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-189.565,-197.783,-1.000|FS:1008,0>
# matched <Run|MPos:-189.565,-197.783,-1.000|
# cur_val -189.565 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-188.625,-197.661,-1.000|FS:1008,0>
# matched <Run|MPos:-188.625,-197.661,-1.000|
# cur_val -188.625 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-187.689,-197.540,-1.000|FS:1008,0>
# matched <Run|MPos:-187.689,-197.540,-1.000|
# cur_val -187.689 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-186.754,-197.420,-1.000|FS:1008,0>
# matched <Run|MPos:-186.754,-197.420,-1.000|
# cur_val -186.754 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-185.818,-197.299,-1.000|FS:1008,0>
# matched <Run|MPos:-185.818,-197.299,-1.000|
# cur_val -185.818 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-184.880,-197.179,-1.000|FS:1008,0>
# matched <Run|MPos:-184.880,-197.179,-1.000|
# cur_val -184.88 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-183.941,-197.058,-1.000|FS:1008,0>
# matched <Run|MPos:-183.941,-197.058,-1.000|
# cur_val -183.941 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-183.005,-196.936,-1.000|FS:1008,0>
# matched <Run|MPos:-183.005,-196.936,-1.000|
# cur_val -183.005 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-182.068,-196.815,-1.000|FS:1008,0>
# matched <Run|MPos:-182.068,-196.815,-1.000|
# cur_val -182.068 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-181.125,-196.694,-1.000|FS:1008,0>
# matched <Run|MPos:-181.125,-196.694,-1.000|
# cur_val -181.125 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-180.189,-196.573,-1.000|FS:1008,0>
# matched <Run|MPos:-180.189,-196.573,-1.000|
# cur_val -180.189 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-179.250,-196.451,-1.000|FS:1008,0>
# matched <Run|MPos:-179.250,-196.451,-1.000|
# cur_val -179.25 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-178.311,-196.331,-1.000|FS:1008,0>
# matched <Run|MPos:-178.311,-196.331,-1.000|
# cur_val -178.311 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-177.375,-196.210,-1.000|FS:1008,0>
# matched <Run|MPos:-177.375,-196.210,-1.000|
# cur_val -177.375 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-176.438,-196.089,-1.000|FS:1008,0|Ov:100,100,100>
# matched <Run|MPos:-176.438,-196.089,-1.000|
# cur_val -176.438 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-175.478,-195.965,-1.000|FS:1008,0>
# matched <Run|MPos:-175.478,-195.965,-1.000|
# cur_val -175.478 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-174.541,-195.844,-1.000|FS:1008,0>
# matched <Run|MPos:-174.541,-195.844,-1.000|
# cur_val -174.541 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-173.604,-195.724,-1.000|FS:1008,0>
# matched <Run|MPos:-173.604,-195.724,-1.000|
# cur_val -173.604 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-172.669,-195.603,-1.000|FS:1008,0>
# matched <Run|MPos:-172.669,-195.603,-1.000|
# cur_val -172.669 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-171.733,-195.481,-1.000|FS:1008,0>
# matched <Run|MPos:-171.733,-195.481,-1.000|
# cur_val -171.733 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-170.793,-195.360,-1.000|FS:1008,0>
# matched <Run|MPos:-170.793,-195.360,-1.000|
# cur_val -170.793 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-169.854,-195.240,-1.000|FS:1008,0>
# matched <Run|MPos:-169.854,-195.240,-1.000|
# cur_val -169.854 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-168.916,-195.119,-1.000|FS:1008,0>
# matched <Run|MPos:-168.916,-195.119,-1.000|
# cur_val -168.916 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-167.981,-194.998,-1.000|FS:1008,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-167.981,-194.998,-1.000|
# cur_val -167.981 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-167.015,-194.874,-1.000|FS:1008,0>
# matched <Run|MPos:-167.015,-194.874,-1.000|
# cur_val -167.015 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-166.078,-194.753,-1.000|FS:1008,0>
# matched <Run|MPos:-166.078,-194.753,-1.000|
# cur_val -166.078 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-165.141,-194.631,-1.000|FS:1008,0>
# matched <Run|MPos:-165.141,-194.631,-1.000|
# cur_val -165.141 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-164.204,-194.510,-1.000|FS:1008,0>
# matched <Run|MPos:-164.204,-194.510,-1.000|
# cur_val -164.204 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-163.268,-194.390,-1.000|FS:1008,0>
# matched <Run|MPos:-163.268,-194.390,-1.000|
# cur_val -163.268 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-162.330,-194.269,-1.000|FS:1008,0>
# matched <Run|MPos:-162.330,-194.269,-1.000|
# cur_val -162.33 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-161.393,-194.148,-1.000|FS:1008,0>
# matched <Run|MPos:-161.393,-194.148,-1.000|
# cur_val -161.393 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-160.456,-194.028,-1.000|FS:1008,0>
# matched <Run|MPos:-160.456,-194.028,-1.000|
# cur_val -160.456 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-159.521,-193.906,-1.000|FS:1008,0>
# matched <Run|MPos:-159.521,-193.906,-1.000|
# cur_val -159.521 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-158.586,-193.786,-1.000|FS:1008,0>
# matched <Run|MPos:-158.586,-193.786,-1.000|
# cur_val -158.586 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-157.650,-193.665,-1.000|FS:1008,0|Ov:100,100,100>
# matched <Run|MPos:-157.650,-193.665,-1.000|
# cur_val -157.65 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-156.689,-193.541,-1.000|FS:1008,0>
# matched <Run|MPos:-156.689,-193.541,-1.000|
# cur_val -156.689 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-155.751,-193.420,-1.000|FS:1008,0>
# matched <Run|MPos:-155.751,-193.420,-1.000|
# cur_val -155.751 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-154.816,-193.299,-1.000|FS:1008,0>
# matched <Run|MPos:-154.816,-193.299,-1.000|
# cur_val -154.816 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-153.879,-193.179,-1.000|FS:1008,0>
# matched <Run|MPos:-153.879,-193.179,-1.000|
# cur_val -153.879 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-152.941,-193.058,-1.000|FS:1008,0>
# matched <Run|MPos:-152.941,-193.058,-1.000|
# cur_val -152.941 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-152.006,-192.936,-1.000|FS:1008,0>
# matched <Run|MPos:-152.006,-192.936,-1.000|
# cur_val -152.006 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-151.069,-192.816,-1.000|FS:1008,0>
# matched <Run|MPos:-151.069,-192.816,-1.000|
# cur_val -151.069 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-150.133,-192.695,-1.000|FS:1008,0>
# matched <Run|MPos:-150.133,-192.695,-1.000|
# cur_val -150.133 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-149.195,-192.574,-1.000|FS:1008,0>
# matched <Run|MPos:-149.195,-192.574,-1.000|
# cur_val -149.195 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-148.258,-192.453,-1.000|FS:1008,0>
# matched <Run|MPos:-148.258,-192.453,-1.000|
# cur_val -148.258 , waiting for  x -79.99155
