('# HEIGHT_MAP_COUNT:', 1)
('# G1_SPEED:', 25)
('# G0_SPEED:', 50)
('# G1_SPEED_Z:', 15)
('# G0_SPEED_Z:', 25)
('# unit:', 'mm')
('# z_threshold:', 0.0)
('# z_plunge_inch:', -0.004, ', z_plunge_mm:', -0.1016)
# sending initial command ''
#  got :  :
#  got : Grbl 1.1f ['$' for help]
# Grbl 1.1f ['$' for help]

# homing...
# sending '$H'
#  got : [MSG:'$H'|'$X' to unlock] :
#  got: ok
# ok

# got: [MSG:'$H'|'$X' to unlock]
ok

# moving z to: -10.0
# sending 'g1 z-1.0 f15'
#  got : ok :
# ok

# got: ok

#  get_var_position( z ): got : <Idle|MPos:-199.000,-199.000,-1.000|FS:0,0|WCO:0.000,0.000,0.000>
# matched <Idle|MPos:-199.000,-199.000,-1.000|
# -1.0  var_epsilon 0.005 cur_x -1.0
# got: -1.0
# moving z to: -1.0
# sending 'g1 z-1.0 f15'
#  got : ok :
# ok

#  get_var_position( z ): got : <Idle|MPos:-199.000,-199.000,-1.000|FS:0,0|Ov:100,100,100>
# matched <Idle|MPos:-199.000,-199.000,-1.000|
# -1.0  var_epsilon 0.005 cur_x -1.0
# got: -1.0
# sending 'g0 x-79.99155 y-183.64442 f50'
#  got : ok :
# ok

#  get_var_position( x ): got : <Run|MPos:-199.000,-199.000,-1.000|FS:109,0>
# matched <Run|MPos:-199.000,-199.000,-1.000|
# -79.99155  var_epsilon 0.005 cur_x -199.0
# cur_val -199.0 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-198.951,-198.994,-1.000|FS:181,0>
# matched <Run|MPos:-198.951,-198.994,-1.000|
# cur_val -198.951 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-198.809,-198.975,-1.000|FS:290,0>
# matched <Run|MPos:-198.809,-198.975,-1.000|
# cur_val -198.809 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-198.571,-198.945,-1.000|FS:381,0>
# matched <Run|MPos:-198.571,-198.945,-1.000|
# cur_val -198.571 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-198.239,-198.901,-1.000|FS:490,0>
# matched <Run|MPos:-198.239,-198.901,-1.000|
# cur_val -198.239 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-197.814,-198.846,-1.000|FS:599,0>
# matched <Run|MPos:-197.814,-198.846,-1.000|
# cur_val -197.814 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-197.293,-198.780,-1.000|FS:690,0>
# matched <Run|MPos:-197.293,-198.780,-1.000|
# cur_val -197.293 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-196.676,-198.700,-1.000|FS:799,0>
# matched <Run|MPos:-196.676,-198.700,-1.000|
# cur_val -196.676 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-195.966,-198.609,-1.000|FS:889,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-195.966,-198.609,-1.000|
# cur_val -195.966 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-195.138,-198.501,-1.000|FS:998,0|Ov:100,100,100>
# matched <Run|MPos:-195.138,-198.501,-1.000|
# cur_val -195.138 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-194.215,-198.383,-1.000|FS:1008,0>
# matched <Run|MPos:-194.215,-198.383,-1.000|
# cur_val -194.215 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-193.279,-198.261,-1.000|FS:1008,0>
# matched <Run|MPos:-193.279,-198.261,-1.000|
# cur_val -193.279 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-192.345,-198.141,-1.000|FS:1008,0>
# matched <Run|MPos:-192.345,-198.141,-1.000|
# cur_val -192.345 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-191.409,-198.020,-1.000|FS:1008,0>
# matched <Run|MPos:-191.409,-198.020,-1.000|
# cur_val -191.409 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-190.475,-197.900,-1.000|FS:1008,0>
# matched <Run|MPos:-190.475,-197.900,-1.000|
# cur_val -190.475 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-189.536,-197.779,-1.000|FS:1008,0>
# matched <Run|MPos:-189.536,-197.779,-1.000|
# cur_val -189.536 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-188.604,-197.659,-1.000|FS:1008,0>
# matched <Run|MPos:-188.604,-197.659,-1.000|
# cur_val -188.604 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-187.671,-197.539,-1.000|FS:1008,0>
# matched <Run|MPos:-187.671,-197.539,-1.000|
# cur_val -187.671 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-186.734,-197.418,-1.000|FS:1008,0>
# matched <Run|MPos:-186.734,-197.418,-1.000|
# cur_val -186.734 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-185.793,-197.296,-1.000|FS:1008,0>
# matched <Run|MPos:-185.793,-197.296,-1.000|
# cur_val -185.793 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-184.859,-197.175,-1.000|FS:1008,0>
# matched <Run|MPos:-184.859,-197.175,-1.000|
# cur_val -184.859 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-183.924,-197.055,-1.000|FS:1008,0>
# matched <Run|MPos:-183.924,-197.055,-1.000|
# cur_val -183.924 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-182.989,-196.934,-1.000|FS:1008,0>
# matched <Run|MPos:-182.989,-196.934,-1.000|
# cur_val -182.989 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-182.055,-196.814,-1.000|FS:1008,0>
# matched <Run|MPos:-182.055,-196.814,-1.000|
# cur_val -182.055 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-181.120,-196.693,-1.000|FS:1008,0>
# matched <Run|MPos:-181.120,-196.693,-1.000|
# cur_val -181.12 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-180.184,-196.573,-1.000|FS:1008,0>
# matched <Run|MPos:-180.184,-196.573,-1.000|
# cur_val -180.184 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-179.248,-196.451,-1.000|FS:1008,0>
# matched <Run|MPos:-179.248,-196.451,-1.000|
# cur_val -179.248 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-178.311,-196.331,-1.000|FS:1008,0>
# matched <Run|MPos:-178.311,-196.331,-1.000|
# cur_val -178.311 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-177.375,-196.210,-1.000|FS:1008,0>
# matched <Run|MPos:-177.375,-196.210,-1.000|
# cur_val -177.375 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-176.415,-196.086,-1.000|FS:1008,0|Ov:100,100,100>
# matched <Run|MPos:-176.415,-196.086,-1.000|
# cur_val -176.415 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-175.458,-195.963,-1.000|FS:1008,0>
# matched <Run|MPos:-175.458,-195.963,-1.000|
# cur_val -175.458 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-174.523,-195.841,-1.000|FS:1008,0>
# matched <Run|MPos:-174.523,-195.841,-1.000|
# cur_val -174.523 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-173.585,-195.721,-1.000|FS:1008,0>
# matched <Run|MPos:-173.585,-195.721,-1.000|
# cur_val -173.585 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-172.650,-195.600,-1.000|FS:1008,0>
# matched <Run|MPos:-172.650,-195.600,-1.000|
# cur_val -172.65 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-171.715,-195.480,-1.000|FS:1008,0>
# matched <Run|MPos:-171.715,-195.480,-1.000|
# cur_val -171.715 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-170.780,-195.359,-1.000|FS:1008,0>
# matched <Run|MPos:-170.780,-195.359,-1.000|
# cur_val -170.78 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-169.843,-195.238,-1.000|FS:1008,0>
# matched <Run|MPos:-169.843,-195.238,-1.000|
# cur_val -169.843 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-168.909,-195.118,-1.000|FS:1008,0>
# matched <Run|MPos:-168.909,-195.118,-1.000|
# cur_val -168.909 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-167.974,-194.996,-1.000|FS:1008,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-167.974,-194.996,-1.000|
# cur_val -167.974 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-167.004,-194.871,-1.000|FS:1008,0>
# matched <Run|MPos:-167.004,-194.871,-1.000|
# cur_val -167.004 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-166.069,-194.751,-1.000|FS:1008,0>
# matched <Run|MPos:-166.069,-194.751,-1.000|
# cur_val -166.069 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-165.134,-194.630,-1.000|FS:1008,0>
# matched <Run|MPos:-165.134,-194.630,-1.000|
# cur_val -165.134 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-164.196,-194.510,-1.000|FS:1008,0>
# matched <Run|MPos:-164.196,-194.510,-1.000|
# cur_val -164.196 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-163.263,-194.389,-1.000|FS:1008,0>
# matched <Run|MPos:-163.263,-194.389,-1.000|
# cur_val -163.263 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-162.325,-194.268,-1.000|FS:1008,0>
# matched <Run|MPos:-162.325,-194.268,-1.000|
# cur_val -162.325 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-161.386,-194.148,-1.000|FS:1008,0>
# matched <Run|MPos:-161.386,-194.148,-1.000|
# cur_val -161.386 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-160.449,-194.026,-1.000|FS:1008,0>
# matched <Run|MPos:-160.449,-194.026,-1.000|
# cur_val -160.449 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-159.513,-193.905,-1.000|FS:1008,0>
# matched <Run|MPos:-159.513,-193.905,-1.000|
# cur_val -159.513 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-158.578,-193.785,-1.000|FS:1008,0>
# matched <Run|MPos:-158.578,-193.785,-1.000|
# cur_val -158.578 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-157.641,-193.664,-1.000|FS:1008,0|Ov:100,100,100>
# matched <Run|MPos:-157.641,-193.664,-1.000|
# cur_val -157.641 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-156.681,-193.540,-1.000|FS:1008,0>
# matched <Run|MPos:-156.681,-193.540,-1.000|
# cur_val -156.681 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-155.745,-193.419,-1.000|FS:1008,0>
# matched <Run|MPos:-155.745,-193.419,-1.000|
# cur_val -155.745 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-154.809,-193.299,-1.000|FS:1008,0>
# matched <Run|MPos:-154.809,-193.299,-1.000|
# cur_val -154.809 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-153.870,-193.178,-1.000|FS:1008,0>
# matched <Run|MPos:-153.870,-193.178,-1.000|
# cur_val -153.87 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-152.933,-193.056,-1.000|FS:1008,0>
# matched <Run|MPos:-152.933,-193.056,-1.000|
# cur_val -152.933 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-151.998,-192.935,-1.000|FS:1008,0>
# matched <Run|MPos:-151.998,-192.935,-1.000|
# cur_val -151.998 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-151.063,-192.815,-1.000|FS:1008,0>
# matched <Run|MPos:-151.063,-192.815,-1.000|
# cur_val -151.063 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-150.126,-192.694,-1.000|FS:1008,0>
# matched <Run|MPos:-150.126,-192.694,-1.000|
# cur_val -150.126 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-149.190,-192.574,-1.000|FS:1008,0>
# matched <Run|MPos:-149.190,-192.574,-1.000|
# cur_val -149.19 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-148.255,-192.453,-1.000|FS:1008,0>
# matched <Run|MPos:-148.255,-192.453,-1.000|
# cur_val -148.255 , waiting for  x -79.99155
